id,size,period,deadline,topo,num_stream,num_sw
1,2,3,1,0,10,8
2,2,3,1,1,10,8
3,2,4,1,0,10,8
4,2,4,1,1,10,8
5,2,3,1,0,10,18
6,2,3,1,1,10,18
7,2,4,1,0,10,18
8,2,4,1,1,10,18
9,2,3,1,0,10,28
10,2,3,1,1,10,28
11,2,4,1,0,10,28
12,2,4,1,1,10,28
13,2,3,1,0,10,38
14,2,3,1,1,10,38
15,2,4,1,0,10,38
16,2,4,1,1,10,38
17,2,3,1,0,10,48
18,2,3,1,1,10,48
19,2,4,1,0,10,48
20,2,4,1,1,10,48
21,2,3,1,0,10,58
22,2,3,1,1,10,58
23,2,4,1,0,10,58
24,2,4,1,1,10,58
25,2,3,1,0,10,68
26,2,3,1,1,10,68
27,2,4,1,0,10,68
28,2,4,1,1,10,68
29,2,3,1,0,10,78
30,2,3,1,1,10,78
31,2,4,1,0,10,78
32,2,4,1,1,10,78
33,2,3,1,0,40,8
34,2,3,1,1,40,8
35,2,4,1,0,40,8
36,2,4,1,1,40,8
37,2,3,1,0,40,18
38,2,3,1,1,40,18
39,2,4,1,0,40,18
40,2,4,1,1,40,18
41,2,3,1,0,40,28
42,2,3,1,1,40,28
43,2,4,1,0,40,28
44,2,4,1,1,40,28
45,2,3,1,0,40,38
46,2,3,1,1,40,38
47,2,4,1,0,40,38
48,2,4,1,1,40,38
49,2,3,1,0,40,48
50,2,3,1,1,40,48
51,2,4,1,0,40,48
52,2,4,1,1,40,48
53,2,3,1,0,40,58
54,2,3,1,1,40,58
55,2,4,1,0,40,58
56,2,4,1,1,40,58
57,2,3,1,0,40,68
58,2,3,1,1,40,68
59,2,4,1,0,40,68
60,2,4,1,1,40,68
61,2,3,1,0,40,78
62,2,3,1,1,40,78
63,2,4,1,0,40,78
64,2,4,1,1,40,78
65,2,3,1,0,70,8
66,2,3,1,1,70,8
67,2,4,1,0,70,8
68,2,4,1,1,70,8
69,2,3,1,0,70,18
70,2,3,1,1,70,18
71,2,4,1,0,70,18
72,2,4,1,1,70,18
73,2,3,1,0,70,28
74,2,3,1,1,70,28
75,2,4,1,0,70,28
76,2,4,1,1,70,28
77,2,3,1,0,70,38
78,2,3,1,1,70,38
79,2,4,1,0,70,38
80,2,4,1,1,70,38
81,2,3,1,0,70,48
82,2,3,1,1,70,48
83,2,4,1,0,70,48
84,2,4,1,1,70,48
85,2,3,1,0,70,58
86,2,3,1,1,70,58
87,2,4,1,0,70,58
88,2,4,1,1,70,58
89,2,3,1,0,70,68
90,2,3,1,1,70,68
91,2,4,1,0,70,68
92,2,4,1,1,70,68
93,2,3,1,0,70,78
94,2,3,1,1,70,78
95,2,4,1,0,70,78
96,2,4,1,1,70,78
97,2,3,1,0,100,8
